Sandbox_EN = {
    Sandbox_ParadiseZ_TicketTimestampType = "Ticket Timestamp Type",
    Sandbox_ParadiseZ_TicketTimestampType_tooltip = "Ticket Timestamp Type",
    Sandbox_ParadiseZ_TicketTimestampType_option1 = "Game time",
    Sandbox_ParadiseZ_TicketTimestampType_option2 = "Local time",
    Sandbox_ParadiseZ_TicketTimestampType_option3 = "Server time"

    Sandbox_ParadiseZ_isSafeAllowActions = "Allow isSafe Admin Actions",
    Sandbox_ParadiseZ_isSafeAllowActions_tooltip = "Allow Admin Actions on isSafe Zones",

    Sandbox_ParadiseZcolor_Outside = "Outside Zone Color",
    Sandbox_ParadiseZcolor_Outside_option1 = "Gray",
    Sandbox_ParadiseZcolor_Outside_option2 = "Red",
    Sandbox_ParadiseZcolor_Outside_option3 = "Orange",
    Sandbox_ParadiseZcolor_Outside_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Outside_option5 = "Green",
    Sandbox_ParadiseZcolor_Outside_option6 = "Blue",
    Sandbox_ParadiseZcolor_Outside_option7 = "Purple",
    Sandbox_ParadiseZcolor_Outside_option8 = "Black",
    Sandbox_ParadiseZcolor_Outside_option9 = "White",
    Sandbox_ParadiseZcolor_Outside_option10 = "Pink",
    Sandbox_ParadiseZcolor_Outside_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Zone = "Zone Color",
    Sandbox_ParadiseZcolor_Zone_option1 = "Gray",
    Sandbox_ParadiseZcolor_Zone_option2 = "Red",
    Sandbox_ParadiseZcolor_Zone_option3 = "Orange",
    Sandbox_ParadiseZcolor_Zone_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Zone_option5 = "Green",
    Sandbox_ParadiseZcolor_Zone_option6 = "Blue",
    Sandbox_ParadiseZcolor_Zone_option7 = "Purple",
    Sandbox_ParadiseZcolor_Zone_option8 = "Black",
    Sandbox_ParadiseZcolor_Zone_option9 = "White",
    Sandbox_ParadiseZcolor_Zone_option10 = "Pink",
    Sandbox_ParadiseZcolor_Zone_option11 = "Disabled",

    Sandbox_ParadiseZcolor_NonPvp = "Non-PvP Zone Color",
    Sandbox_ParadiseZcolor_NonPvp_option1 = "Gray",
    Sandbox_ParadiseZcolor_NonPvp_option2 = "Red",
    Sandbox_ParadiseZcolor_NonPvp_option3 = "Orange",
